"Run/Debug","Run Android Application","⇧⌥A R","In Windows"
"Run/Debug","Step Into","F5","Debugging"
"Edit","Find Previous","⇧⌘K","Editing Text"
"Refactor - Java","Show Refactor Quick Menu","⌥⌘T","In Windows"
"Refactor - JavaScript","Extract Function","⌥⌘M","JavaScript View"
"Navigate","Backward History","⌘[","In Windows"
"Spy","Plug-in Menu Spy","⇧⌥F2","In Dialogs and Windows"
"Text Editing","Text End","↘","Editing Text"
"Run/Debug","EOF","⌃D","In I/O Console"
"Text Editing","Text End","Esc ⇧>","Editing Text"
"Text Editing","Delete Next Word","⌥D","Editing Text"
"PyDev - Editor","Previous Method or Class","⇧↑","PyDev editor scope"
"Run/Debug","Debug Java Application","⌃⌥⌘D J","In Windows"
"Edit","Copy","⌘C","In Dialogs and Windows"
"Edit","Toggle Comment","⇧⌘C","Editing in Structured Text Editors"
"Focused UI","Show Context Quick View","⇧⌥⌘→","In Windows"
"Edit","Select Enclosing Element","⇧⌃↑","Editing JavaScript Source"
"Git","Rename Branch","⌃R ⌃R","JavaScript View"
"pepticcategory","Override/Implement Methods...","⇧⌥T O","PyDev editor scope"
"Edit","Toggle Block Selection","⌥⌘A","Editing Text"
"Run/Debug","Debug JUnit Plug-in Test","⌃⌥⌘D P","In Windows"
"Window","Previous Editor","⌃,","In Windows"
"Text Editing","Previous Word","⌥←","Editing Text"
"Text Editing","Text End","⌥>","Editing Text"
"Run/Debug","Run","⇧⌘F11","In Windows"
"pepticcategory","Extract Method...","⌃R ⌃M","PyDev editor scope"
"Edit","Find and Replace","⌘F","In Windows"
"Text Editing","Page Up","⌥V","Editing Text"
"Views","Show View (Javadoc)","⌥⌘Q J","In Windows"
"PyDev - Editor","Add Single Comment Block","⇧⌘4","PyDev editor scope"
"Text Editing","Text Start","Esc <","Editing Text"
"PyDev - Run","Terminate all launches","⌥⌘F9","PyDev editor scope"
"Git","Rename Branch...","⌃R ⌃R","JavaScript View"
"Text Editing","Previous Column","⌃B","Editing Text"
"Edit","Context Information","⇧⌃Space","In Dialogs and Windows"
"Navigate","Go to Next Member","⌃⌥↓","Editing Java Source"
"Text Editing","Line Start","⌃A","Editing Text"
"Edit","Redo","⌃X R","In Windows"
"Run/Debug","Run Eclipse Application","⌥⌘X E","In Windows"
"Run/Debug","Debug OSGi Framework","⌃⌥⌘D O","In Windows"
"Run/Debug","Debug JUnit Test","⌃⌥⌘D T","In Windows"
"Text Editing","Select Line Start","⇧⌘←","Editing Text"
"Views","Show View (History)","⌥⌘Q Z","In Windows"
"Text Editing","Page Down","⌃V","Editing Text"
"Edit","Matching Tag","⇧⌘>","Editing in Structured Text Editors"
"Navigate","Open Type in Hierarchy","⇧⌘H","JavaScript View"
"PyDev - Editor","Python Go To Definition","F3","PyDev editor scope"
"Navigate","Quick Outline","⌘O","Editing JavaScript Source"
"Edit","Paste","⌘V","In Dialogs and Windows"
"Edit","Occurrences in File","⇧⌘A","Editing in Structured Text Editors"
"Navigate","Quick Outline","⌘O","PDE editor"
"Text Editing","Next Word","⌥→","Editing Text"
"PyDev - Run","Run editor with current interpreter","F9","PyDev editor scope"
"PyDev - Editor","Next Method or Class","⇧⌘↓","PyDev editor scope"
"Source","Quick Assist - Extract local variable (replace all occurrences)","⌃R ⌃V","PyDev editor scope"
"Text Editing","Recenter","⌃L","Editing Text"
"Focused UI","Make Landmark","⇧⌥⌘↑","In Windows"
"Source","Format","⇧⌘F","Editing Java Source"
"PyDev - Editor","Offline Action for scripting","⌘2","PyDev editor scope"
"Source","Quick Assist - Extract local variable","⌃R ⌃V","PyDev editor scope"
"File","Save","⌘S","In Windows"
"Edit","Next Sibling","⇧⌃↓","Editing in Structured Text Editors"
"Text Editing","Swap Mark","⌃X ⌃X","Editing Text"
"Window","Quick Switch Editor","⌘E","In Windows"
"Navigate","Quick Hierarchy","⌘T","Editing Java Source"
"PyDev - Editor","Python Collapse","⌘-","PyDev editor scope"
"Text Editing","Text End","⌃X ]","Editing Text"
"Edit","Undo","⇧⌃-","In Windows"
"Navigate","Open External JSDoc","⇧F2","JavaScript View"
"Window","Show Contributing Plug-in","⇧⌥F3","In Dialogs and Windows"
"PyDev - Editor","Python Un Collapse","⌘=","PyDev editor scope"
"Navigate","Quick Hierarchy","⌘T","Editing JavaScript Source"
"Text Editing","Delete to End of Line","⇧⌘⌦","Editing Text"
"Text Editing","Toggle Folding","⌘Numpad_Divide","Editing Text"
"PyDev - Run","Run custom tests","⌘F9","PyDev editor scope"
"Edit","Content Assist","⌥/","In Dialogs and Windows"
"File","Print","⌘P","In Windows"
"Window","Show System Menu","⇧⌘F10","In Windows"
"Run/Debug","Toggle Memory Monitors Pane","⌘T","In Memory View"
"WindowBuilder Pro","Switch Source/Design Views","F12","WindowBuilder XML scope"
"Run/Debug","Run to Line","⌘R","Debugging"
"Navigate","Backward History","⌥⌘←","In Windows"
"Refactor - Java","Change Method Signature","⌥⌘C","In Windows"
"Edit","Previous Sibling","⇧⌘↑","Editing in Structured Text Editors"
"Run/Debug","Force Return","⌥⌘F","In Windows"
"Source","Toggle Comment","⌘/","Editing Properties Files"
"Text Editing","Insert Line Above Current Line","⌃O","Editing Text"
"Navigate","Open Declaration","⌃.","JavaScript View"
"Source","Remove Occurrence Annotations","⌥⌘U","Editing Java Source"
"Edit","Restore Last Selection","⇧⌥↓","Editing in Structured Text Editors"
"Text Editing","Text End","⇧⌥>","Editing Text"
"Run/Debug","Run JUnit Test","⌥⌘X T","In Windows"
"Edit","Incremental Find Reverse","⇧⌘J","Editing Text"
"Navigate","Open Maven POM","⇧⌥P","In Windows"
"PyDev - Editor","Python Collapse All","⌘9","PyDev editor scope"
"Edit","Copy","⌥W","In Dialogs and Windows"
"Text Editing","Reset Structure","⇧⌘Numpad_Multiply","Editing Text"
"Views","Show View (Search)","⌥⌘Q S","In Windows"
"Text Editing","Move Lines Up","⌥↑","Editing Text"
"Text Editing","Line End","⌃E","Editing Text"
"Android Refactorings","Extract Android String","⇧⌥A S","In Windows"
"Text Editing","Next Word","⌥F","Editing Text"
"Edit","Select Enclosing Element","⇧⌃↑","Editing Java Source"
"Uncategorized","Find all references","⇧⌘G","PyDev editor scope"
"Text Editing","Line Start","⌘←","Editing Text"
"WindowBuilder Pro","Empty command","⌥⌘A","WindowBuilder Java scope"
"PyDev - Editor","Python Uncomment","⌘\","PyDev editor scope"
"Views","Show View (Declaration)","⌥⌘Q D","In Windows"
"Views","Show View (Cheat Sheets)","⌥⌘Q H","In Windows"
"File","Close All","⇧⌘W","In Windows"
"Text Editing","Collapse All","⇧⌘Numpad_Divide","Editing Text"
"Edit","Matching Tag","⇧⌃.","Editing in Structured Text Editors"
"Navigate","Open Resource","⌃X ⌃F","In Windows"
"Edit","Add Maven Dependency","⇧⌃D","Editing XML Source"
"Navigate","Next","⌘.","In Windows"
"Edit","Next Sibling","⇧⌘↓","Editing in Structured Text Editors"
"Navigate","Previous Sub-Tab","⌥⇞","In Dialogs and Windows"
"Text Editing","Previous Word","⌥B","Editing Text"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","In Windows"
"Source","Remove Block Comment","⌃⌘\","Editing Java Source"
"Navigate","Last Edit Location","⇧⌃.","In Windows"
"Edit","Find Next","⌘K","Editing Text"
"Text Editing","Line Down","⌃N","Editing Text"
"Navigate","Open Structure","⌘F3","Editing Java Source"
"Server","Run","⌥⌘R","In Servers View"
"Text Editing","Scroll Line Down","⌃Z","Editing Text"
"Views","Show View (Breakpoints)","⌥⌘Q B","In Windows"
"Run/Debug","Next Memory Monitor","⌥⌘N","In Memory View"
"Refactor - JavaScript","Rename - Refactoring ","⌃R ⌃R","JavaScript View"
"File","New menu","⌥⌘N","In Windows"
"Navigate","Go to Matching Bracket","⇧⌘P","Editing JavaScript Source"
"Run/Debug","Step Over","F6","Debugging"
"Text Editing","Expand","⌘Numpad_Add","Editing Text"
"Window","Next Perspective","⌘F8","In Windows"
"Search","Declaration in Workspace","⌘G","In Windows"
"Refactor - JavaScript","Extract Local Variable","⌃R ⌃V","JavaScript View"
"Navigate","Go to Previous Member","⌃⌥↑","Editing Java Source"
"Run/Debug","Run JUnit Plug-in Test","⌥⌘X P","In Windows"
"Source","Add Javadoc Comment","⌥⌘J","In Windows"
"Text Editing","Text End","Esc >","Editing Text"
"Edit","Delete","⌦","In Windows"
"Window","Show Key Assist","⇧⌘L","In Dialogs and Windows"
"Text Editing","Delete Line","⌘D","Editing Text"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Git","Paste Repository Path or URI","⌘V","In Git Repositories View"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","JavaScript View"
"Window","Switch to Editor","⌃X ⌃B","In Windows"
"Text Editing","Delete Next","⌃D","Editing Text"
"Edit","Select Previous Element","⇧⌃←","Editing JavaScript Source"
"Run/Debug","Java Breakpoint Properties","⌥↩","In Breakpoints View"
"Source","Organize Imports","⇧⌘O","In Windows"
"File","Properties","⌘I","In Windows"
"Source","Toggle Ant Mark Occurrences","⌥⌘O","Editing Ant Buildfiles"
"Navigate","Open Type","⇧⌘T","Editing JavaScript Source"
"Views","JavaScript Type Hierarchy","⌥⌘Q T","JavaScript View"
"Window","Quick Access","⌘3","In Windows"
"Run/Debug","Run Maven Build","⇧⌥X M","In Windows"
"Views","JavaScript Declaration","⌥⌘Q D","JavaScript View"
"Uncategorized","Add Artifact to Target Platform","⇧⌥⌘A","In Windows"
"Text Editing","Next Column","⌃F","Editing Text"
"PyDev - Editor","Python Show Global Tokens (Editor)","⇧⌘T","PyDev editor scope"
"Edit","Add Maven Plugin","⇧⌃P","Editing XML Source"
"Source","Quick Assist - Assign to local variable","⌘2 L","Editing JavaScript Source"
"Edit","Select Next Element","⇧⌃→","Editing JavaScript Source"
"Source","Toggle Comment","⇧⌘C","Editing Java Source"
"Run/Debug","Step Return","F7","Debugging"
"Window","Maximize Active View or Editor","⌃M","In Windows"
"Run/Debug","Resume","F8","Debugging"
"Text Editing","Scroll Line Up","⌃↑","Editing Text"
"Text Editing","Text Start","Esc ⇧<","Editing Text"
"File","Rename","⌃R ⌃R","In Windows"
"Uncategorized","Copy","⌘C","In Git Reflog View"
"Edit","Format","⇧⌘F","Editing in Structured Text Editors"
"Source","Quick Assist - Assign to local variable","⌘2 L","Editing Java Source"
"WindowBuilder Pro","Switch Source/Design Editors","⇧F12","Editing Text"
"Run/Debug","Display","⇧⌘D","In Dialogs and Windows"
"Source","Quick Assist - Assign to field","⌘2 F","Editing Java Source"
"Text Editing","Set Mark","⌃Space","Editing Text"
"Source","Organize Imports","⇧⌘O","JavaScript View"
"Text Editing","Select Line End","⇧⌘→","Editing Text"
"Edit","Incremental Find","⌃S","Editing Text"
"Text Editing","Expand All","⌘Numpad_Multiply","Editing Text"
"Edit","Undo","⌃X U","In Windows"
"Text Editing","Delete Previous Word","⌥⌫","Editing Text"
"Run/Debug","Debug Android Application","⇧⌥A D","In Windows"
"Navigate","Open Attached Javadoc","⇧F2","In Windows"
"Navigate","Open Plug-in Artifact","⇧⌘A","In Windows"
"Manifest Editor Source","Format Source","⇧⌘F","PDE editor"
"Text Editing","To Upper Case","⇧⌘X","Editing Text"
"Navigate","Open Call Hierarchy","⌃⌥H","In Windows"
"Spy","Plug-in Selection Spy","⇧⌥F1","In Dialogs and Windows"
"Source","Format","⇧⌘F","Editing Ant Buildfiles"
"Navigate","Show In Breadcrumb","⌥⌘B","Editor Breadcrumb Navigation"
"Text Editing","Scroll Line Down","⌃↓","Editing Text"
"Edit","Context Information","⌥?","In Windows"
"Source","Surround With Quick Menu","⌥⌘Z","JavaScript View"
"WindowBuilder Pro","Empty command","⌥⌘A","WindowBuilder XML scope"
"pepticcategory","Generate Constructor using Fields...","⇧⌥T C","PyDev editor scope"
"Edit","Copy","Esc W","In Dialogs and Windows"
"Refactor - Java","Move - Refactoring ","⌥⌘V","In Windows"
"Source","Add Import","⇧⌘M","Editing JavaScript Source"
"Navigate","Go to Line","⌘L","Editing Text"
"File","Print","⌥F9","In Windows"
"Edit","Format Active Elements","⌘I","Editing in Structured Text Editors"
"PyDev - Editor","Select Enclosing Scope","⇧⌥↑","PyDev editor scope"
"PyDev - Editor","Python Comment","⌘3","PyDev editor scope"
"Search","References in Workspace","⇧⌘G","JavaScript View"
"Edit","Undo","F9","In Windows"
"pepticcategory","Extract Local Variable...","⌃R ⌃V","PyDev editor scope"
"Edit","Undo","⌘Z","In Dialogs and Windows"
"Text Editing","Text Start","↖","Editing Text"
"Views","Show View (Error Log)","⌥⌘Q L","In Windows"
"Text Editing","Select Text End","⇧↘","Editing Text"
"Search","Find Text in Workspace","⌥⌘G","In Windows"
"File","New","⌘N","In Windows"
"Run/Debug","Debug Eclipse Application","⌃⌥⌘D E","In Windows"
"Text Editing","Previous Word","Esc B","Editing Text"
"Text Editing","Text Start","⌃X [","Editing Text"
"Text Editing","Text Start","⇧⌥<","Editing Text"
"Text Editing","Delete Next Word","Esc D","Editing Text"
"Source","Quick Assist - Extract constant","⌃R ⌃C","PyDev editor scope"
"PyDev - Editor","Interactive Console","⌥⌘↩","PyDev editor scope"
"Window","Quick Switch Editor","⌃X B","In Windows"
"Edit","Content Assist","⌃Space","In Dialogs and Windows"
"Source","Quick Assist - Extract constant","⌃R ⌃C","PyDev editor scope"
"Source","Toggle Comment","⌘/","Editing JavaScript Source"
"Navigate","Open Type in Hierarchy","⇧⌘H","In Windows"
"Run/Debug","All Instances","⇧⌘N","In Windows"
"Views","Show View (Package Explorer)","⌥⌘Q P","In Windows"
"File","Refresh","F5","In Windows"
"Edit","Restore Last Selection","⇧⌃↓","Editing JavaScript Source"
"PyDev - Editor","Python Toggle Comment","⌘/","PyDev editor scope"
"Refactor - Java","Inline","⌥⌘I","In Windows"
"Navigate","Go to Next Member","⌃⌥↓","Editing JavaScript Source"
"Run/Debug","Run OSGi Framework","⌥⌘X O","In Windows"
"pepticcategory","Inline Local Variable...","⇧⌥T I","PyDev editor scope"
"Text Editing","Delete Next Word","⌥⌦","Editing Text"
"Run/Debug","Next Page of Memory","⇧⌘.","In Table Memory Rendering"
"Navigate","Show In...","⌥⌘W","In Windows"
"Edit","Select Enclosing Element","⇧⌃↑","Editing XML Source"
"Run/Debug","Terminate","⌘F2","Debugging"
"Edit","Find and Replace","⌥R","In Windows"
"Edit","Cut","⌃W","In Dialogs and Windows"
"Navigate","Show In Breadcrumb","⌥⌘B","Editing Java Source"
"Source","Remove Block Comment","⇧⌘\","Editing JavaScript Source"
"Edit","Redo","F10","In Windows"
"Source","Toggle Comment","⌘7","Editing JavaScript Source"
"Run/Debug","Debug Java Applet","⌃⌥⌘D A","In Windows"
"Source","Add Import","⇧⌘M","Editing Java Source"
"Text Editing","Select Previous Word","⇧⌥←","Editing Text"
"File","Close All","⌃X ⌃C","In Windows"
"Edit","Paste","⌃Y","In Dialogs and Windows"
"Text Editing","Page Up","Esc V","Editing Text"
"Source","Show Source Quick Menu","⌥⌘S","JavaScript View"
"PyDev - Run","Relaunch last pydev launch","⇧⌘F9","PyDev editor scope"
"Text Editing","Text Start","⌥<","Editing Text"
"PyDev - Editor","Python Organize Imports","⇧⌘O","PyDev editor scope"
"Navigate","Go to Previous Member","⌃⌥↑","Editing JavaScript Source"
"pepticcategory","Inline Local Variable...","⇧⌥I","PyDev editor scope"
"Refactor - JavaScript","Change Function Signature","⌥⌘C","JavaScript View"
"Views","Show View (Synchronize)","⌥⌘Q Y","In Windows"
"Edit","Context Information","⇧⌥?","In Windows"
"Views","JavaScript Script Explorer","⌥⌘Q P","JavaScript View"
"Views","Show View (Outline)","⌥⌘Q O","In Windows"
"Edit","Restore Last Selection","⇧⌃↓","Editing Java Source"
"Edit","Select All","⌘A","In Dialogs and Windows"
"Text Editing","Move Lines Down","⌥↓","Editing Text"
"Window","Switch to Editor","⇧⌘E","In Windows"
"Run/Debug","New Rendering","⌘N","In Memory View"
"Window","Update Project","⌥F5","In Windows"
"Source","Toggle Comment","⌘7","Editing Java Source"
"Navigate","Open Declaration","⌃.","In Windows"
"Edit","Select All","⌃X H","In Dialogs and Windows"
"Text Editing","Select Text Start","⇧↖","Editing Text"
"Source","Quick Assist - Assign to var","⌘2 F","Editing JavaScript Source"
"Edit","Select Previous Element","⇧⌃←","Editing in Structured Text Editors"
"Refactor - Java","Extract Local Variable","⌃R ⌃V","In Windows"
"File","Close","⌘W","In Windows"
"Window","Activate Editor","⌘F12","In Windows"
"Text Editing","Insert Line Below Current Line","⇧⌃O","Editing Text"
"Source","Indent Line","⌘I","Editing JavaScript Source"
"Source","Toggle Comment","⌘/","Editing Java Source"
"Edit","Remove Block Comment","⇧⌘\","Editing in Structured Text Editors"
"Text Editing","Select Next Word","⇧⌥→","Editing Text"
"Uncategorized","Dump Log Sniffer Buffer ()","⇧⌃⌥X","In Windows"
"Focused UI","Make Less Interesting","⇧⌥⌘↓","In Windows"
"Window","Next Editor","⌘F6","In Windows"
"Run/Debug","Debug on Server","⇧⌥D R","In Windows"
"Source","Add JSDoc Comment","⌥⌘J","JavaScript View"
"Refactor - Java","Rename - Refactoring ","⌃R ⌃R","In Windows"
"Navigate","Open Call Hierarchy","⌃⌥H","JavaScript View"
"Edit","Add Block Comment","⇧⌘/","Editing in Structured Text Editors"
"Text Editing","Cut to Beginning of Line","Esc 0 ⌃K","Editing Text"
"Views","Show View (Problems)","⌥⌘Q X","In Windows"
"Navigate","Quick Outline","⌘O","Editing Java Source"
"Edit","Restore Last Selection","⇧⌃↓","Editing XML Source"
"Text Editing","Cut to End of Line","⌃K","Editing Text"
"Text Editing","Text End","⌘↘","Editing Text"
"Run/Debug","Step Into Selection","⌥F5","Debugging"
"Edit","Incremental Find","⌘J","Editing Text"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"PyDev - Editor","Add Comment Block","⌘4","PyDev editor scope"
"Edit","Quick Diff Toggle","⇧⌃Q","Editing Text"
"Views","Documentation","⌥⌘Q J","JavaScript View"
"Navigate","Matching Character","⇧⌘P","Editing in Structured Text Editors"
"Run/Debug","Close Rendering","⌘W","In Memory View"
"Window","Previous Perspective","⇧⌘F8","In Windows"
"Source","Toggle Comment","⇧⌘C","Editing JavaScript Source"
"Source","Toggle Comment","⇧⌘C","Editing Properties Files"
"pepticcategory","Generate Properties...","⇧⌥T P","PyDev editor scope"
"Text Editing","Line Up","⌃P","Editing Text"
"File","Print","Esc F9","In Windows"
"Text Editing","Duplicate Lines","⌥⌘↑","Editing Text"
"Navigate","Next Sub-Tab","⌥⇟","In Dialogs and Windows"
"Text Editing","To Lower Case","⇧⌘Y","Editing Text"
"Edit","Cut","⌘X","In Dialogs and Windows"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing JavaScript Source"
"Text Editing","Line End","⌘→","Editing Text"
"Refactor - Java","Extract Method","⌃R ⌃M","In Windows"
"Window","Next View","⌘F7","In Windows"
"PyDev - Editor","Python Uncomment","⇧⌘3","PyDev editor scope"
"WindowBuilder Pro","Empty command","⇧⌘A","WindowBuilder Java scope"
"Text Editing","Text Start","⌘↖","Editing Text"
"Navigate","Quick Outline","⌘O","Editing in Structured Text Editors"
"File","Properties","⌥↩","In Windows"
"Server","Stop","⌥⌘S","In Servers View"
"Window","Previous View","⇧⌘F7","In Windows"
"Run/Debug","Run on Server","⇧⌥X R","In Windows"
"Navigate","Expand All","⇧⌘Numpad_Multiply","In Windows"
"Edit","Select Next Element","⇧⌃→","Editing in Structured Text Editors"
"Text Editing","Collapse","⌘Numpad_Subtract","Editing Text"
"Edit","Select Previous Element","⇧⌃←","Editing Java Source"
"PyDev - Editor","Remove Comment Block","⌘5","PyDev editor scope"
"Refactoring","Rename Resource","⌃R ⌃R","Editing Ant Buildfiles"
"Navigate","Forward History","⌥⌘→","In Windows"
"Source","Show Source Quick Menu","⌥⌘S","In Windows"
"Text Editing","Scroll Line Up","Esc Z","Editing Text"
"Git","Commit...","⌥⌘3","In Windows"
"Text Editing","Cut to Beginning of Line","⌥0 ⌃K","Editing Text"
"Navigate","Previous","⌃,","In Windows"
"Run/Debug","Add Memory Block","⌥⌘M","In Memory View"
"Views","Show View (Console)","⌥⌘Q C","In Windows"
"Edit","Previous Sibling","⇧⌃↑","Editing in Structured Text Editors"
"Uncategorized","Dump Log Sniffer Buffer ()","⇧⌃⌥Z","In Windows"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing Java Source"
"Text Editing","Set Mark","⌃2","Editing Text"
"pepticcategory","Extract Local Variable...","⌃R ⌃V","PyDev editor scope"
"Uncategorized","Display Command","⇧⌘D","PyDev editor scope"
"Run/Debug","Run Ant Build","⌥⌘X Q","In Windows"
"Edit","Quick Fix","⌃1","In Dialogs and Windows"
"Text Editing","Next Word","Esc F","Editing Text"
"Git","Copy Path to Clipboard","⌘C","In Git Repositories View"
"pepticcategory","Rename...","⌃R ⌃R","PyDev editor scope"
"Refactor - JavaScript","Show Refactor Quick Menu","⌥⌘T","JavaScript View"
"Source","Quick Assist - Rename in file","⌃R ⌃R","Editing Java Source"
"Source","Rename In File","⌃R ⌃R","Editing Ant Buildfiles"
"PyDev - Editor","Python Format Code","⇧⌘F","PyDev editor scope"
"Source","Quick Assist - Rename in file","⌃R ⌃R","Editing JavaScript Source"
"PyDev - Editor","Python Show Outline","⌘O","PyDev editor scope"
"Source","Add Block Comment","⌃⌘/","Editing Java Source"
"WindowBuilder Pro","Empty command","⇧⌘A","WindowBuilder XML scope"
"Project","Build All","⌃C ⌃C","In Windows"
"Source","Remove Occurrence Annotations","⌥⌘U","Editing JavaScript Source"
"Edit","Toggle Insert Mode","⇧⌘Insert","Editing Text"
"Server","Publish","⌥⌘P","In Servers View"
"Window","Show View Menu","⌘F10","In Dialogs and Windows"
"File","Save All","⇧⌘S","In Windows"
"File","Save All","⌃X S","In Windows"
"Search","Declaration in Workspace","⌘G","JavaScript View"
"Views","Show View (Type Hierarchy)","⌥⌘Q T","In Windows"
"Views","Show View","⌥⌘Q Q","In Windows"
"Run/Debug","Previous Page of Memory","⇧⌘,","In Table Memory Rendering"
"File","Close","⌃X K","In Windows"
"Navigate","Collapse All","⇧⌘Numpad_Divide","In Windows"
"Refactor - JavaScript","Inline","⌥⌘I","JavaScript View"
"Edit","Incremental Find Reverse","⌃R","Editing Text"
"PyDev - Editor","Go to Matching Bracket","⇧⌘P","PyDev editor scope"
"Navigate","Forward History","⌘]","In Windows"
"Search","Open Search Dialog","⌃H","In Windows"
"Run/Debug","Toggle Breakpoint","⇧⌘B","In Windows"
"Edit","Remove Block Comment","⌘\","Editing in Structured Text Editors"
"PyDev - Editor","Deselect Enclosing Scope","⇧⌥↓","PyDev editor scope"
"Source","Format","⇧⌘F","Editing JavaScript Source"
"Run/Debug","Execute","⌘U","In Windows"
"Navigate","Open Resource","⇧⌘R","In Windows"
"PyDev - Editor","Python Un Collapse All","⌘0","PyDev editor scope"
"Run/Debug","Run Java Application","⌥⌘X J","In Windows"
"Text Editing","Copy Lines","⌥⌘↓","Editing Text"
"Run/Debug","Debug Ant Build","⌃⌥⌘D Q","In Windows"
"Text Editing","Delete Previous Word","Esc ⌫","Editing Text"
"Edit","Select Next Element","⇧⌃→","Editing Java Source"
"Run/Debug","Go to Address","⌘G","In Table Memory Rendering"
"Source","Open Declaration","⌃.","Editing Ant Buildfiles"
"Window","Show Context Menu","⇧F10","In Dialogs and Windows"
"Source","Toggle Comment","⌘7","Editing Properties Files"
"File","Save","⌃X ⌃S","In Windows"
"Refactor - JavaScript","Move - Refactoring ","⌥⌘V","JavaScript View"
"Run/Debug","Run Java Applet","⌥⌘X A","In Windows"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Edit","Word Completion","⌃.","Editing Text"
"Edit","Select Enclosing Element","⇧⌥↑","Editing in Structured Text Editors"
"Run/Debug","Inspect","⇧⌘I","In Dialogs and Windows"
"Navigate","Previous Page","⇧⌥F7","In Windows"
"PyDev - Editor","Python Show Global Tokens (Global)","⇧⌘T","PyDev view"
"Source","Remove Block Comment","⇧⌘\","Editing Java Source"
"Source","Correct Indentation","⌘I","Editing Java Source"
"Search","References in Workspace","⇧⌘G","In Windows"
"Text Editing","Scroll Line Up","⌥Z","Editing Text"
"Navigate","Open Structure","⌘F3","Editing JavaScript Source"
"Navigate","Open Manifest","⇧⌥⌘M","In Windows"
"Source","Surround With Quick Menu","⌥⌘Z","In Windows"
"PyDev - Editor","Show Python Class Hierarchy","F4","PyDev editor scope"
"Edit","Redo","⇧⌃+","In Windows"
"Source","Quick Assist - Extract local variable","⌃R ⌃V","PyDev editor scope"
"Views","Show View (Variables)","⌥⌘Q V","In Windows"
"pepticcategory","Extract Method...","⌃R ⌃M","PyDev editor scope"
"Server","Debug","⌥⌘D","In Servers View"
"Window","Show Ruler Context Menu","⌘F10","Editing Text"
"WindowBuilder Pro","Switch Source/Design Views","F12","Editing Text"
"Navigate","Open Type","⇧⌘T","In Windows"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Source","Open External Documentation","⇧F2","Editing Ant Buildfiles"
"Edit","Find and Replace","Esc R","In Windows"
"Navigate","Next Page","⌥F7","In Windows"
"Navigate","Go to Line","⌃X G","Editing Text"
"Edit","Add Block Comment","⌘/","Editing in Structured Text Editors"
"Navigate","Go to Matching Bracket","⇧⌘P","Editing Java Source"
"Text Editing","Clear Mark","⌃G","Editing Text"
"Edit","Redo","⇧⌘Z","In Dialogs and Windows"
"Run/Debug","Debug","⌘F11","In Windows"
"Run/Debug","Use Step Filters","⇧F5","In Windows"
